,Course,College,Pr1,Pr2,Pr3,Pr4,Pr5,Oapr,SUM,AVG,English,Quanty
1632,BS ACCTNG,CLA,99.93,98.7,97.72,99.34,99.75,99.88,495.44,99.088,198.63,199.09
646,BS EE,COE,98.9,96.76,99.87,99.98,95.65,99.89,491.16,98.232,195.66,195.63
2338,BS BIO,CSM,99.93,96.76,99.71,99.2,98.81,99.89,494.41,98.882,196.69,198.01
1809,BS PSYCH,CLA,99.96,94.82,99.87,99.61,98.34,99.91,492.6,98.52,194.78,197.95
613,BS COE,COE,99.42,94.82,99.98,99.85,99.28,99.92,493.35,98.67,194.24,199.13
,BS AGRI,College of Agriculture,55.84,61.11,59.25,24.91,79.78,60.09,280.89,56.178,116.95,104.69
17,BS AGRI,College of Agriculture,58.56,48.4,59.25,63.45,53.29,60.09,282.95,56.59,106.96,116.74
31,BS AGRIBUS,College of Agriculture,58.56,61.11,72.66,44.18,33.69,60.09,270.2,54.04,119.67,77.87
34,BS FT,College of Agriculture,47,92.88,66.81,18.16,43.49,60.09,268.34,53.668,139.88,61.65
48,BS ARCH,College of Architecture,76.83,10.15,72.66,24.91,63.1,60.09,247.65,49.53,86.98,88.01
79,BS ARCH,College of Architecture,74.8,48.4,36.55,14.31,72.9,60.09,246.96,49.392,123.2,87.21
155,BS ARCH,College of Architecture,44.05,71.99,59.25,70.61,53.29,60.09,299.19,59.838,116.04,123.9
177,BS ARCH,College of Architecture,49.95,77.12,51.68,34.54,72.9,60.09,286.19,57.238,127.07,107.44
184,AB AS,CAIS,52.9,61.11,59.25,44.18,72.9,60.09,290.34,58.068,114.01,117.08
198,AB AS,CAIS,58.56,30.03,44.12,93.38,33.69,60.09,259.78,51.956,88.59,127.07
340,BS CRIM,CCJE,55.84,90.94,18.75,44.18,63.1,60.09,272.81,54.562,146.78,107.28
383,BS CRIM,CCJE,52.9,54.75,59.25,24.91,87.72,60.09,279.53,55.906,107.65,112.63
389,BS CRIM,CCJE,58.56,54.75,29.96,63.45,79.78,60.09,286.5,57.3,113.31,143.23
427,BS CRIM,CCJE,63.53,42.05,44.12,44.18,79.78,60.09,273.66,54.732,105.58,123.96
489,BS ABE,COE,55.84,71.99,29.96,63.45,63.1,60.09,284.34,56.868,127.83,126.55
641,BS EE,COE,58.56,66.85,85.06,24.91,20.6,60.09,255.98,51.196,125.41,45.51
889,BS F,CFES,41.05,71.99,85.06,44.18,43.49,60.09,285.77,57.154,113.04,87.67
908,BS F,CFES,63.53,35.7,51.68,44.18,79.78,60.09,274.87,54.974,99.23,123.96
916,BS HE,CHE,66.01,54.75,36.55,44.18,63.1,60.09,264.59,52.918,120.76,107.28
929,BS HE,CHE,61.05,35.7,44.12,63.45,79.78,60.09,284.1,56.82,96.75,143.23
965,BS ND,CHE,49.95,66.85,36.55,84.63,43.49,60.09,281.47,56.294,116.8,128.12
1007,BSHM,CHE,47,87.4,44.12,70.61,33.69,60.09,282.82,56.564,134.4,104.3
1030,BSCS,CCS,58.56,87.4,29.96,44.18,43.49,60.09,263.59,52.718,145.96,87.67
1031,BSCS,CCS,44.05,77.12,59.25,63.45,53.29,60.09,297.16,59.432,121.17,116.74
1051,BSCS,CCS,61.05,77.12,44.12,34.54,43.49,60.09,260.32,52.064,138.17,78.03
1066,BSCS,CCS,55.84,48.4,76.79,53.82,43.49,60.09,278.34,55.668,104.24,97.31
1120,BSIT,CCS,76.83,35.7,36.55,24.91,63.1,60.09,237.09,47.418,112.53,88.01
1128,BSIT,CCS,74.8,25.06,59.25,44.18,43.49,60.09,246.78,49.356,99.86,87.67
1158,BSIT,CCS,63.53,77.12,59.25,24.91,26.06,60.09,250.87,50.174,140.65,50.97
1221,AB ENG,CLA,55.84,71.99,51.68,79.96,15.15,60.09,274.62,54.924,127.83,95.11
1223,AB ENG,CLA,58.56,71.99,36.55,89.31,9.69,60.09,266.1,53.22,130.55,99
1262,AB ENG,CLA,55.84,30.03,76.79,24.91,87.72,60.09,275.29,55.058,85.87,112.63
1272,AB FIL,CLA,68.5,48.4,18.75,63.45,72.9,60.09,272,54.4,116.9,136.35
1277,AB FIL,CLA,52.9,66.85,72.66,63.45,26.06,60.09,281.92,56.384,119.75,89.51
1290,AB FIL,CLA,52.9,42.05,80.93,53.82,53.29,60.09,282.99,56.598,94.95,107.11
1310,AB JOURN,CLA,37.99,66.85,51.68,70.61,83.75,60.09,310.88,62.176,104.84,154.36
1329,AB JOURN,CLA,63.53,61.11,59.25,18.16,63.1,60.09,265.15,53.03,124.64,81.26
1410,AB POLSCI,CLA,58.56,61.11,36.55,70.61,53.29,60.09,280.12,56.024,119.67,123.9
1445,ABMC-BROAD,CLA,41.05,77.12,66.81,53.82,63.1,60.09,301.9,60.38,118.17,116.92
1455,ABMC-BROAD,CLA,55.84,48.4,51.68,70.61,63.1,60.09,289.63,57.926,104.24,133.71
1482,ABMC-JOURN,CLA,66.01,42.05,66.81,63.45,26.06,60.09,264.38,52.876,108.06,89.51
1488,BA ELS,CLA,74.8,15.12,66.81,63.45,33.69,60.09,253.87,50.774,89.92,97.14
1512,BAHISTORY,CLA,68.5,48.4,36.55,44.18,63.1,60.09,260.73,52.146,116.9,107.28
1532,BAHISTORY,CLA,31.88,71.99,72.66,53.82,83.75,60.09,314.1,62.82,103.87,137.57
1533,BAHISTORY,CLA,58.56,66.85,51.68,24.91,72.9,60.09,274.9,54.98,125.41,97.81
1536,BAHISTORY,CLA,63.53,35.7,51.68,34.54,83.75,60.09,269.2,53.84,99.23,118.29
1544,BAHISTORY,CLA,55.84,82.26,36.55,24.91,72.9,60.09,272.46,54.492,138.1,97.81
1550,BAHISTORY,CLA,49.95,42.05,85.06,53.82,53.29,60.09,284.17,56.834,92,107.11
1555,BAHISTORY,CLA,55.84,82.26,59.25,10.45,72.9,60.09,280.7,56.14,138.1,83.35
1693,BS ECO,CLA,70.75,66.85,7.54,70.61,43.49,60.09,259.24,51.848,137.6,114.1
1697,BS ECO,CLA,41.05,66.85,59.25,79.96,53.29,60.09,300.4,60.08,107.9,133.25
1747,BS ECO,CLA,55.84,54.75,59.25,53.82,63.1,60.09,286.76,57.352,110.59,116.92
1796,BS PSYCH,CLA,70.75,15.12,76.79,14.31,83.75,60.09,260.72,52.144,85.87,98.06
1853,BSN,CN,80.58,54.75,36.55,10.45,43.49,60.09,225.82,45.164,135.33,53.94
2147,BPE,CCSPE,47,35.7,72.66,79.96,63.1,60.09,298.42,59.684,82.7,143.06
2159,BPE,CCSPE,55.84,90.94,7.54,63.45,63.1,60.09,280.87,56.174,146.78,126.55
2170,BPE,CCSPE,28.82,87.4,36.55,94.54,33.69,60.09,281,56.2,116.22,128.23
2410,BS MATH,CSM,63.53,54.75,7.54,79.96,72.9,60.09,278.68,55.736,118.28,152.86
2463,BS STAT,CSM,52.9,54.75,44.12,44.18,87.72,60.09,283.67,56.734,107.65,131.9
2471,BS CD,CSWCD,41.05,82.26,66.81,63.45,43.49,60.09,297.06,59.412,123.31,106.94
2492,BS CD,CSWCD,44.05,71.99,51.68,79.96,43.49,60.09,291.17,58.234,116.04,123.45
2494,BS CD,CSWCD,70.75,48.4,36.55,44.18,53.29,60.09,253.17,50.634,119.15,97.47
2495,BS CD,CSWCD,63.53,61.11,29.96,75.28,33.69,60.09,263.57,52.714,124.64,108.97
2511,BS CD,CSWCD,63.53,42.05,59.25,63.45,43.49,60.09,271.77,54.354,105.58,106.94
2514,BSSW,CSWCD,49.95,66.85,36.55,75.28,63.1,60.09,291.73,58.346,116.8,138.38
2541,BSSW,CSWCD,63.53,48.4,59.25,53.82,43.49,60.09,268.49,53.698,111.93,97.31
2634,BEED,CTE,44.05,82.26,36.55,75.28,53.29,60.09,291.43,58.286,126.31,128.57
1,BAT,College of Agriculture,58.56,71.99,59.25,24.91,63.1,61.37,277.81,55.562,130.55,88.01
2,BAT,College of Agriculture,61.05,35.7,59.25,70.61,63.1,61.37,289.71,57.942,96.75,133.71
4,BS AGRI,College of Agriculture,52.9,77.12,29.96,75.28,53.29,61.37,288.55,57.71,130.02,128.57
19,BS AGRI,College of Agriculture,66.01,54.75,51.68,2.74,95.65,61.37,270.83,54.166,120.76,98.39
24,BS AGRI,College of Agriculture,72.78,54.75,24.36,24.91,79.78,61.37,256.58,51.316,127.53,104.69
32,BS FT,College of Agriculture,61.05,54.75,72.66,44.18,43.49,61.37,276.13,55.226,115.8,87.67
58,BS ARCH,College of Architecture,44.05,48.4,66.81,70.61,83.75,61.37,313.62,62.724,92.45,154.36
68,BS ARCH,College of Architecture,52.9,77.12,24.36,53.82,83.75,61.37,291.95,58.39,130.02,137.57
76,BS ARCH,College of Architecture,37.99,82.26,59.25,70.61,63.1,61.37,313.21,62.642,120.25,133.71
148,BS ARCH,College of Architecture,44.05,90.94,44.12,63.45,53.29,61.37,295.85,59.17,134.99,116.74
178,BS ARCH,College of Architecture,66.01,66.85,7.54,70.61,72.9,61.37,283.91,56.782,132.86,143.51
208,AB IS,CAIS,63.53,77.12,44.12,14.31,72.9,61.37,271.98,54.396,140.65,87.21
209,AB IS,CAIS,63.53,35.7,36.55,75.28,72.9,61.37,283.96,56.792,99.23,148.18
228,AB IS,CAIS,68.5,48.4,44.12,34.54,72.9,61.37,268.46,53.692,116.9,107.44
233,AB IS,CAIS,70.75,48.4,44.12,63.45,33.69,61.37,260.41,52.082,119.15,97.14
322,BS CRIM,CCJE,52.9,61.11,51.68,79.96,43.49,61.37,289.14,57.828,114.01,123.45
348,BS CRIM,CCJE,44.05,77.12,29.96,75.28,79.78,61.37,306.19,61.238,121.17,155.06
391,BS CRIM,CCJE,63.53,61.11,44.12,44.18,63.1,61.37,276.04,55.208,124.64,107.28
428,BS CRIM,CCJE,68.5,54.75,59.25,53.82,26.06,61.37,262.38,52.476,123.25,79.88
434,BS CRIM,CCJE,58.56,82.26,24.36,63.45,53.29,61.37,281.92,56.384,140.82,116.74
437,BS CRIM,CCJE,68.5,71.99,66.81,34.54,15.15,61.37,256.99,51.398,140.49,49.69
546,BS CE,COE,52.9,71.99,59.25,24.91,79.78,61.37,288.83,57.766,124.89,104.69
724,BS GE,COE,66.01,30.03,85.06,24.91,53.29,61.37,259.3,51.86,96.04,78.2
781,BS ME,COE,61.05,30.03,59.25,70.61,72.9,61.37,293.84,58.768,91.08,143.51
824,BS SE,COE,49.95,48.4,51.68,63.45,87.72,61.37,301.2,60.24,98.35,151.17
879,BS AGRO,CFES,61.05,48.4,59.25,70.61,43.49,61.37,282.8,56.56,109.45,114.1
940,BS HE,CHE,66.01,61.11,24.36,70.61,53.29,61.37,275.38,55.076,127.12,123.9
1053,BSCS,CCS,63.53,61.11,66.81,18.16,63.1,61.37,272.71,54.542,124.64,81.26
1090,BSCS,CCS,74.8,35.7,72.66,34.54,26.06,61.37,243.76,48.752,110.5,60.6
1127,BSIT,CCS,61.05,42.05,51.68,70.61,63.1,61.37,288.49,57.698,103.1,133.71
1143,BSIT,CCS,78.85,66.85,44.12,10.45,33.69,61.37,233.96,46.792,145.7,44.14
1159,BSIT,CCS,52.9,66.85,51.68,53.82,72.9,61.37,298.15,59.63,119.75,126.72
1211,AB ENG,CLA,63.53,54.75,59.25,24.91,72.9,61.37,275.34,55.068,118.28,97.81
1234,AB ENG,CLA,70.75,42.05,59.25,53.82,33.69,61.37,259.56,51.912,112.8,87.51
1242,AB ENG,CLA,55.84,77.12,66.81,24.91,53.29,61.37,277.97,55.594,132.96,78.2
1289,AB FIL,CLA,47,82.26,59.25,18.16,83.75,61.37,290.42,58.084,129.26,101.91
1297,AB FIL,CLA,74.8,48.4,36.55,44.18,43.49,61.37,247.42,49.484,123.2,87.67
1311,AB JOURN,CLA,44.05,42.05,66.81,92.22,53.29,61.37,298.42,59.684,86.1,145.51
1328,AB JOURN,CLA,55.84,30.03,72.66,84.63,43.49,61.37,286.65,57.33,85.87,128.12
1334,AB JOURN,CLA,70.75,61.11,51.68,34.54,33.69,61.37,251.77,50.354,131.86,68.23
1351,AB POLSCI,CLA,47,66.85,59.25,63.45,72.9,61.37,309.45,61.89,113.85,136.35
1368,AB POLSCI,CLA,58.56,48.4,72.66,63.45,43.49,61.37,286.56,57.312,106.96,106.94
1378,AB POLSCI,CLA,72.78,42.05,76.79,53.82,9.69,61.37,255.13,51.026,114.83,63.51
1386,AB POLSCI,CLA,41.05,66.85,72.66,79.96,43.49,61.37,304.01,60.802,107.9,123.45
1391,AB POLSCI,CLA,68.5,77.12,24.36,24.91,63.1,61.37,257.99,51.598,145.62,88.01
1423,AB POLSCI,CLA,55.84,48.4,66.81,63.45,63.1,61.37,297.6,59.52,104.24,126.55
1428,AB POLSCI,CLA,58.56,61.11,44.12,44.18,79.78,61.37,287.75,57.55,119.67,123.96
1465,ABMC-BROAD,CLA,68.5,54.75,29.96,44.18,72.9,61.37,270.29,54.058,123.25,117.08
1493,BAHISTORY,CLA,58.56,87.4,24.36,70.61,33.69,61.37,274.62,54.924,145.96,104.3
1527,BAHISTORY,CLA,63.53,61.11,36.55,10.45,95.65,61.37,267.29,53.458,124.64,106.1
1537,BAHISTORY,CLA,63.53,48.4,44.12,53.82,72.9,61.37,282.77,56.554,111.93,126.72
1666,BS ECO,CLA,70.75,35.7,36.55,34.54,83.75,61.37,261.29,52.258,106.45,118.29
1701,BS ECO,CLA,61.05,48.4,36.55,70.61,72.9,61.37,289.51,57.902,109.45,143.51
1748,BS ECO,CLA,58.56,35.7,59.25,84.63,43.49,61.37,281.63,56.326,94.26,128.12
2012,BSN,CN,68.5,35.7,44.12,44.18,79.78,61.37,272.28,54.456,104.2,123.96
2124,BPE,CCSPE,70.75,66.85,24.36,44.18,53.29,61.37,259.43,51.886,137.6,97.47
2126,BPE,CCSPE,68.5,61.11,36.55,44.18,53.29,61.37,263.63,52.726,129.61,97.47
2140,BPE,CCSPE,66.01,82.26,44.12,44.18,20.6,61.37,257.17,51.434,148.27,64.78
2158,BPE,CCSPE,49.95,25.06,72.66,44.18,97.87,61.37,289.72,57.944,75.01,142.05
2169,BPE,CCSPE,72.78,35.7,51.68,63.45,33.69,61.37,257.3,51.46,108.48,97.14
2172,BPE,CCSPE,52.9,71.99,59.25,24.91,79.78,61.37,288.83,57.766,124.89,104.69
2379,BS CHEM,CSM,66.01,66.85,66.81,44.18,20.6,61.37,264.45,52.89,132.86,64.78
2438,BS PHYSICS,CSM,58.56,42.05,59.25,75.28,53.29,61.37,288.43,57.686,100.61,128.57
2461,BS STAT,CSM,66.01,71.99,29.96,53.82,43.49,61.37,265.27,53.054,138,97.31
2493,BS CD,CSWCD,47,61.11,76.79,63.45,53.29,61.37,301.64,60.328,108.11,116.74
2512,BS CD,CSWCD,70.75,35.7,66.81,34.54,53.29,61.37,261.09,52.218,106.45,87.83
2525,BSSW,CSWCD,55.84,25.06,80.93,84.63,33.69,61.37,280.15,56.03,80.9,118.32
2564,BSSW,CSWCD,68.5,35.7,59.25,63.45,43.49,61.37,270.39,54.078,104.2,106.94
2587,BCAE,CTE,63.53,61.11,44.12,53.82,53.29,61.37,275.87,55.174,124.64,107.11
5,BS AGRI,College of Agriculture,68.5,54.75,36.55,70.61,43.49,62.48,273.9,54.78,123.25,114.1
8,BS AGRI,College of Agriculture,58.56,87.4,80.93,34.54,9.69,62.48,271.12,54.224,145.96,44.23
13,BS AGRI,College of Agriculture,58.56,54.75,59.25,53.82,72.9,62.48,299.28,59.856,113.31,126.72
35,BS FT,College of Agriculture,68.5,77.12,36.55,44.18,33.69,62.48,260.04,52.008,145.62,77.87
53,BS ARCH,College of Architecture,55.84,35.7,66.81,92.22,33.69,62.48,284.26,56.852,91.54,125.91
60,BS ARCH,College of Architecture,68.5,35.7,13.15,92.22,63.1,62.48,272.67,54.534,104.2,155.32
77,BS ARCH,College of Architecture,63.53,87.4,29.96,44.18,43.49,62.48,268.56,53.712,150.93,87.67
160,BS ARCH,College of Architecture,58.56,48.4,51.68,34.54,91.68,62.48,284.86,56.972,106.96,126.22
191,AB AS,CAIS,61.05,66.85,44.12,63.45,53.29,62.48,288.76,57.752,127.9,116.74
197,AB AS,CAIS,47,77.12,66.81,53.82,63.1,62.48,307.85,61.57,124.12,116.92
223,AB IS,CAIS,55.84,42.05,66.81,75.28,63.1,62.48,303.08,60.616,97.89,138.38
227,AB IS,CAIS,72.78,77.12,59.25,6.59,43.49,62.48,259.23,51.846,149.9,50.08
313,BS CRIM,CCJE,68.5,54.75,36.55,63.45,53.29,62.48,276.54,55.308,123.25,116.74
315,BS CRIM,CCJE,76.83,54.75,36.55,63.45,20.6,62.48,252.18,50.436,131.58,84.05
384,BS CRIM,CCJE,41.05,35.7,51.68,97.95,43.49,62.48,269.87,53.974,76.75,141.44
407,BS CRIM,CCJE,58.56,71.99,51.68,70.61,33.69,62.48,286.53,57.306,130.55,104.3
412,BS CRIM,CCJE,82.02,71.99,36.55,24.91,9.69,62.48,225.16,45.032,154.01,34.6
417,BS CRIM,CCJE,41.05,77.12,66.81,63.45,72.9,62.48,321.33,64.266,118.17,136.35
433,BS CRIM,CCJE,61.05,71.99,18.75,63.45,79.78,62.48,295.02,59.004,133.04,143.23
447,BS CRIM,CCJE,68.5,71.99,36.55,44.18,43.49,62.48,264.71,52.942,140.49,87.67
663,BS EE,COE,61.05,30.03,44.12,53.82,95.65,62.48,284.67,56.934,91.08,149.47
814,BS ME,COE,58.56,42.05,44.12,63.45,87.72,62.48,295.9,59.18,100.61,151.17
904,BS F,CFES,68.5,48.4,66.81,63.45,26.06,62.48,273.22,54.644,116.9,89.51
915,BS HE,CHE,52.9,77.12,85.06,24.91,33.69,62.48,273.68,54.736,130.02,58.6
941,BS HE,CHE,63.53,48.4,44.12,75.28,53.29,62.48,284.62,56.924,111.93,128.57
972,BS ND,CHE,49.95,66.85,66.81,63.45,63.1,62.48,310.16,62.032,116.8,126.55
978,BS ND,CHE,61.05,61.11,51.68,63.45,53.29,62.48,290.58,58.116,122.16,116.74
1014,BSHM,CHE,52.9,71.99,29.96,89.31,43.49,62.48,287.65,57.53,124.89,132.8
1017,BSHM,CHE,86.35,30.03,36.55,6.59,72.9,62.48,232.42,46.484,116.38,79.49
1129,BSIT,CCS,72.78,61.11,51.68,44.18,26.06,62.48,255.81,51.162,133.89,70.24
1177,BSIT,CCS,55.84,82.26,18.75,70.61,72.9,62.48,300.36,60.072,138.1,143.51
1219,AB ENG,CLA,74.8,71.99,36.55,18.16,43.49,62.48,244.99,48.998,146.79,61.65
1239,AB ENG,CLA,58.56,54.75,66.81,63.45,53.29,62.48,296.86,59.372,113.31,116.74
1260,AB ENG,CLA,63.53,71.99,24.36,44.18,79.78,62.48,283.84,56.768,135.52,123.96
1313,AB JOURN,CLA,76.83,15.12,72.66,53.82,43.49,62.48,261.92,52.384,91.95,97.31
1319,AB JOURN,CLA,52.9,71.99,72.66,63.45,33.69,62.48,294.69,58.938,124.89,97.14
1330,AB JOURN,CLA,74.8,71.99,44.12,24.91,26.06,62.48,241.88,48.376,146.79,50.97
1390,AB POLSCI,CLA,68.5,61.11,76.79,14.31,43.49,62.48,264.2,52.84,129.61,57.8
1395,AB POLSCI,CLA,52.9,82.26,80.93,14.31,53.29,62.48,283.69,56.738,135.16,67.6
1468,ABMC-BROAD,CLA,61.05,54.75,51.68,70.61,53.29,62.48,291.38,58.276,115.8,123.9
1485,ABMC-JOURN,CLA,55.84,66.85,72.66,53.82,43.49,62.48,292.66,58.532,122.69,97.31
1495,BAHISTORY,CLA,47,77.12,85.06,44.18,33.69,62.48,287.05,57.41,124.12,77.87
1504,BAHISTORY,CLA,66.01,48.4,80.93,53.82,20.6,62.48,269.76,53.952,114.41,74.42
1511,BAHISTORY,CLA,63.53,71.99,59.25,53.82,26.06,62.48,274.65,54.93,135.52,79.88
1526,BAHISTORY,CLA,49.95,48.4,51.68,92.22,53.29,62.48,295.54,59.108,98.35,145.51
1535,BAHISTORY,CLA,58.56,87.4,36.55,24.91,72.9,62.48,280.32,56.064,145.96,97.81
1565,BAHISTORY,CLA,66.01,42.05,36.55,53.82,83.75,62.48,282.18,56.436,108.06,137.57
1567,BAHISTORY,CLA,83.47,20.09,51.68,18.16,63.1,62.48,236.5,47.3,103.56,81.26
1692,BS ECO,CLA,72.78,71.99,29.96,63.45,20.6,62.48,258.78,51.756,144.77,84.05
1708,BS ECO,CLA,66.01,35.7,59.25,53.82,72.9,62.48,287.68,57.536,101.71,126.72
1717,BS ECO,CLA,55.84,66.85,76.79,24.91,63.1,62.48,287.49,57.498,122.69,88.01
1746,BS ECO,CLA,55.84,71.99,72.66,34.54,53.29,62.48,288.32,57.664,127.83,87.83
1752,BS PSYCH,CLA,78.85,48.4,51.68,79.96,1.06,62.48,259.95,51.99,127.25,81.02
1824,BS PSYCH,CLA,66.01,61.11,24.36,89.31,26.06,62.48,266.85,53.37,127.12,115.37
1986,BSN,CN,47,71.99,66.81,53.82,72.9,62.48,312.52,62.504,118.99,126.72
2125,BPE,CCSPE,49.95,90.94,29.96,63.45,63.1,62.48,297.4,59.48,140.89,126.55
2146,BPE,CCSPE,41.05,77.12,59.25,79.96,53.29,62.48,310.67,62.134,118.17,133.25
2164,BPE,CCSPE,70.75,54.75,72.66,24.91,33.69,62.48,256.76,51.352,125.5,58.6
2182,BPE,CCSPE,28.82,82.26,66.81,63.45,87.72,62.48,329.06,65.812,111.08,151.17
2197,BPED,CCSPE,78.85,25.06,66.81,53.82,26.06,62.48,250.6,50.12,103.91,79.88
2246,BS BIO,CSM,58.56,54.75,80.93,44.18,43.49,62.48,281.91,56.382,113.31,87.67
2391,BS CHEM,CSM,41.05,54.75,80.93,79.96,53.29,62.48,309.98,61.996,95.8,133.25
2424,BS MATH,CSM,61.05,35.7,59.25,70.61,72.9,62.48,299.51,59.902,96.75,143.51
2427,BS PHYSICS,CSM,31.88,82.26,44.12,93.38,53.29,62.48,304.93,60.986,114.14,146.67
2454,BS STAT,CSM,70.75,35.7,59.25,70.61,33.69,62.48,270,54,106.45,104.3
2455,BS STAT,CSM,66.01,61.11,36.55,53.82,63.1,62.48,280.59,56.118,127.12,116.92
2477,BS CD,CSWCD,66.01,66.85,51.68,34.54,53.29,62.48,272.37,54.474,132.86,87.83
2489,BS CD,CSWCD,72.78,48.4,18.75,70.61,63.1,62.48,273.64,54.728,121.18,133.71
2551,BSSW,CSWCD,66.01,77.12,24.36,70.61,33.69,62.48,271.79,54.358,143.13,104.3
2571,BSSW,CSWCD,68.5,61.11,51.68,34.54,53.29,62.48,269.12,53.824,129.61,87.83
2614,BCAE,CTE,55.84,87.4,51.68,34.54,53.29,62.48,282.75,56.55,143.24,87.83
2661,BEED,CTE,78.85,20.09,29.96,70.61,63.1,62.48,262.61,52.522,98.94,133.71
2669,BEED,CTE,58.56,66.85,66.81,63.45,33.69,62.48,289.36,57.872,125.41,97.14
2832,BSNE,CTE,70.75,77.12,51.68,6.59,63.1,62.48,269.24,53.848,147.87,69.69
14,BS AGRI,College of Agriculture,61.05,48.4,89.19,44.18,33.69,63.6,276.51,55.302,109.45,77.87
36,BSAB,College of Agriculture,74.8,66.85,36.55,18.16,63.1,63.6,259.46,51.892,141.65,81.26
42,BS ARCH,College of Architecture,63.53,54.75,66.81,53.82,53.29,63.6,292.2,58.44,118.28,107.11
52,BS ARCH,College of Architecture,49.95,77.12,72.66,34.54,72.9,63.6,307.17,61.434,127.07,107.44
56,BS ARCH,College of Architecture,68.5,48.4,66.81,34.54,63.1,63.6,281.35,56.27,116.9,97.64
105,BS ARCH,College of Architecture,37.99,61.11,85.06,84.63,43.49,63.6,312.28,62.456,99.1,128.12
146,BS ARCH,College of Architecture,61.05,82.26,66.81,44.18,26.06,63.6,280.36,56.072,143.31,70.24
170,BS ARCH,College of Architecture,44.05,61.11,85.06,70.61,53.29,63.6,314.12,62.824,105.16,123.9
174,BS ARCH,College of Architecture,52.9,61.11,85.06,24.91,72.9,63.6,296.88,59.376,114.01,97.81
193,AB AS,CAIS,61.05,71.99,44.12,18.16,87.72,63.6,283.04,56.608,133.04,105.88
200,AB AS,CAIS,76.83,42.05,59.25,53.82,26.06,63.6,258.01,51.602,118.88,79.88
368,BS CRIM,CCJE,68.5,42.05,66.81,34.54,72.9,63.6,284.8,56.96,110.55,107.44
403,BS CRIM,CCJE,61.05,48.4,80.93,53.82,43.49,63.6,287.69,57.538,109.45,97.31
604,BS COE,COE,63.53,54.75,51.68,63.45,63.1,63.6,296.51,59.302,118.28,126.55
686,BS EE,COE,47,15.12,93.41,44.18,95.65,63.6,295.36,59.072,62.12,139.83
736,BS GE,COE,61.05,66.85,66.81,34.54,63.1,63.6,292.35,58.47,127.9,97.64
749,BS ME,COE,47,54.75,72.66,75.28,72.9,63.6,322.59,64.518,101.75,148.18
848,BSIE,COE,55.84,30.03,51.68,94.54,53.29,63.6,285.38,57.076,85.87,147.83
920,BS HE,CHE,70.75,66.85,36.55,34.54,63.1,63.6,271.79,54.358,137.6,97.64
924,BS HE,CHE,58.56,77.12,59.25,53.82,43.49,63.6,292.24,58.448,135.68,97.31
1000,BSHM,CHE,37.99,61.11,94.84,44.18,63.1,63.6,301.22,60.244,99.1,107.28
1027,BSCS,CCS,74.8,30.03,72.66,34.54,53.29,63.6,265.32,53.064,104.83,87.83
1052,BSCS,CCS,37.99,48.4,66.81,84.63,87.72,63.6,325.55,65.11,86.39,172.35
1057,BSCS,CCS,58.56,48.4,59.25,79.96,53.29,63.6,299.46,59.892,106.96,133.25
1062,BSCS,CCS,74.8,25.06,36.55,75.28,63.1,63.6,274.79,54.958,99.86,138.38
1069,BSCS,CCS,72.78,77.12,29.96,24.91,53.29,63.6,258.06,51.612,149.9,78.2
1210,AB ENG,CLA,58.56,54.75,29.96,79.96,79.78,63.6,303.01,60.602,113.31,159.74
1230,AB ENG,CLA,58.56,48.4,80.93,44.18,63.1,63.6,295.17,59.034,106.96,107.28
1240,AB ENG,CLA,76.83,30.03,44.12,70.61,43.49,63.6,265.08,53.016,106.86,114.1
1270,AB FIL,CLA,68.5,54.75,72.66,24.91,53.29,63.6,274.11,54.822,123.25,78.2
1271,AB FIL,CLA,63.53,61.11,59.25,44.18,63.1,63.6,291.17,58.234,124.64,107.28
1278,AB FIL,CLA,58.56,87.4,51.68,34.54,53.29,63.6,285.47,57.094,145.96,87.83
1291,AB FIL,CLA,61.05,42.05,66.81,63.45,72.9,63.6,306.26,61.252,103.1,136.35
1315,AB JOURN,CLA,66.01,48.4,76.79,79.96,9.69,63.6,280.85,56.17,114.41,89.65
1320,AB JOURN,CLA,72.78,54.75,44.12,53.82,43.49,63.6,268.96,53.792,127.53,97.31
1344,AB POLSCI,CLA,49.95,54.75,66.81,34.54,95.65,63.6,301.7,60.34,104.7,130.19
1397,AB POLSCI,CLA,55.84,66.85,80.93,14.31,79.78,63.6,297.71,59.542,122.69,94.09
1467,ABMC-BROAD,CLA,70.75,82.26,36.55,53.82,20.6,63.6,263.98,52.796,153.01,74.42
1472,ABMC-JOURN,CLA,44.05,77.12,76.79,63.45,53.29,63.6,314.7,62.94,121.17,116.74
1507,BAHISTORY,CLA,72.78,71.99,44.12,34.54,33.69,63.6,257.12,51.424,144.77,68.23
1510,BAHISTORY,CLA,52.9,48.4,89.19,18.16,83.75,63.6,292.4,58.48,101.3,101.91
1539,BAHISTORY,CLA,61.05,71.99,72.66,34.54,43.49,63.6,283.73,56.746,133.04,78.03
1547,BAHISTORY,CLA,70.75,66.85,44.12,18.16,72.9,63.6,272.78,54.556,137.6,91.06
1681,BS ECO,CLA,49.95,90.94,24.36,70.61,72.9,63.6,308.76,61.752,140.89,143.51
1688,BS ECO,CLA,68.5,77.12,13.15,70.61,53.29,63.6,282.67,56.534,145.62,123.9
1699,BS ECO,CLA,74.8,66.85,44.12,34.54,33.69,63.6,254,50.8,141.65,68.23
